track_id,track_name,track_type,aircraft_type,track_start_time,track_end_time,lifetime,timestamp,latitude,longitude,altitude,speed,heading
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:21:49.118478,39.65822784810127,-76.20886075949367,25101.26582278481,398.10126582278485,238.1148466080764
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:22:19.118478,39.655696202531644,-76.22151898734177,25531.64556962025,402.53164556962025,238.48805996959138
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:22:49.118478,39.653164556962025,-76.23417721518987,25962.025316455696,406.9620253164557,238.87947607452074
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:23:19.118478,39.65063291139241,-76.24683544303798,26392.40506329114,411.3924050632911,239.28847601354875
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:23:49.118478,39.64810126582279,-76.25949367088607,26822.784810126584,415.8227848101266,239.7144130737038
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:24:19.118478,39.64556962025316,-76.27215189873418,27253.164556962027,420.253164556962,240.15661376094437
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:24:49.118478,39.643037974683544,-76.28481012658227,27683.544303797466,424.6835443037975,240.6143788650916
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:25:19.118478,39.640506329113926,-76.29746835443038,28113.92405063291,429.11392405063293,241.08698456542433
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:25:49.118478,39.63797468354431,-76.31012658227849,28544.303797468354,433.54430379746833,241.57368357518843
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:26:19.118478,39.63544303797468,-76.32278481012658,28974.6835443038,437.97468354430384,242.0737063232107
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:26:49.118478,39.63291139240506,-76.33544303797468,29405.063291139242,442.40506329113924,242.58626217074917
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:27:19.118478,39.630379746835445,-76.34810126582279,29835.44303797468,446.8354430379747,243.11054066165534
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:27:49.118478,39.627848101265826,-76.36075949367088,30265.822784810127,451.26582278481015,243.64571280387207
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:28:19.118478,39.6253164556962,-76.37341772151899,30696.20253164557,455.69620253164555,244.19093238024038
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:28:49.118478,39.62278481012658,-76.38607594936708,31126.58227848101,460.126582278481,244.74533728654262
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:29:19.118478,39.620253164556964,-76.39873417721519,31556.962025316458,464.55696202531647,245.3080508946666
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:29:49.118478,39.617721518987345,-76.4113924050633,31987.341772151896,468.98734177215186,245.87818343873462
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:30:19.118478,39.61518987341772,-76.42405063291139,32417.721518987342,473.4177215189874,246.45483342200643
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:30:49.118478,39.6126582278481,-76.4367088607595,32848.101265822785,477.8481012658228,247.0370890423307
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:31:19.118478,39.61012658227848,-76.4493670886076,33278.48101265823,482.27848101265823,247.62402963389178
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:31:49.118478,39.607594936708864,-76.4620253164557,33708.86075949368,486.7088607594937,248.21472712297142
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:32:19.118478,39.60506329113924,-76.4746835443038,34139.240506329115,491.1392405063291,248.80824749542427
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:32:49.118478,39.60253164556962,-76.4873417721519,34569.62025316456,495.56962025316454,249.40365227354613
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:33:19.118478,39.6,-76.5,35000.0,500.0,250.0
